cycle,cycle_elapsed_ms
587,14
588,14
589,14
590,13
591,14
592,13
593,14
594,13
595,14
596,13
597,14
598,14
599,14
600,14
601,14
602,13
603,14
604,14
605,13
606,14
607,13
608,14
609,14
610,14
611,14
612,14
613,14
614,13
615,14
616,13
617,14
618,13
619,14
620,14
621,13
622,14
623,14
624,13
625,14
626,13
627,14
628,13
629,14
630,14
631,14
632,14
633,13
634,14
635,13
636,14
637,13
638,14
639,13
640,14
641,14
642,13
643,14
644,14
645,13
646,14
647,13
648,14
649,13
650,13
651,14
652,14
653,14
654,14
655,14
656,13
657,13
658,13
659,14
660,13
661,14
662,13
663,13
664,14
665,14
666,14
667,14
668,13
669,14
670,13
671,14
672,14
673,13
674,14
675,14
676,14
677,13
678,14
679,13
680,14
681,14
682,14
683,14
684,14
685,14
686,14
687,14
688,14
689,14
690,13
691,14
692,13
693,14
694,13
695,14
696,14
697,14
698,14
699,14
700,14
701,13
702,14
703,13
704,14
705,13
706,14
707,14
708,14
709,14
710,14
711,13
712,14
713,14
714,13
715,14
716,14
717,14
718,14
719,14
720,14
721,14
722,13
723,14
724,13
725,14
726,13
727,14
728,14
729,14
730,14
731,13
732,14
733,13
734,14
735,13
736,13
737,14
738,14
739,14
740,14
741,14
742,14
743,14
744,14
745,13
746,13
747,14
748,14
749,14
750,14
751,14
752,14
753,13
754,14
755,13
756,14
757,13
758,14
759,13
760,14
761,14
762,14
763,13
764,14
765,13
766,14
767,13
768,14
769,14
770,14
771,14
772,14
773,14
774,14
775,13
776,14
777,13
778,14
779,14
780,13
781,14
782,14
783,14
784,14
785,14
786,14
787,13
788,14
789,14
790,13
791,14
792,14
793,14
794,14
795,14
796,13
797,14
798,13
799,14
800,13
801,14
802,14
803,14
804,14
805,14
806,14
807,14
808,13
809,14
810,13
811,14
812,13
813,14
814,14
815,14
816,14
817,14
818,14
819,13
820,14
821,14
822,15
823,14
824,14
825,14
826,14
827,14
828,13
829,14
830,15
831,14
832,14
833,14
834,14
835,14
836,14
837,13
838,14
839,13
840,13
841,14
842,14
843,14
844,15
845,15
846,14
847,14
848,13
849,14
850,14
851,13
852,14
853,14
854,14
855,14
856,14
857,13
858,14
859,13
860,14
861,13
862,13
863,14
864,14
865,14
866,14
867,13
868,14
869,13
870,14
871,13
872,13
873,14
874,14
875,15
876,14
877,14
878,13
879,13
880,14
881,13
882,13
883,13
884,13
885,14
886,14
887,14
888,14
889,13
890,14
891,13
892,14
893,13
894,14
895,13
896,14
897,14
898,15
899,14
900,14
901,13
902,14
903,13
904,14
905,14
906,14
907,14
908,15
909,15
910,14
911,14
912,13
913,14
914,13
915,14
916,14
917,14
918,15
919,15
920,14
921,14
922,14
923,13
924,14
925,13
926,13
927,14
928,14
929,15
930,14
931,15
932,14
933,14
934,13
935,14
936,14
937,15
938,15
939,16
940,16
941,16
942,17
943,14
944,13
945,14
946,14
947,13
948,14
949,15
950,16
951,16
952,16
953,15
954,14
955,14
956,14
957,13
958,14
959,13
960,15
961,16
962,15
963,16
964,14
965,13
966,14
967,14
968,13
969,14
970,15
971,16
972,16
973,18
974,16
975,14
976,13
977,13
978,13
979,13
980,14
981,15
982,15
983,16
984,17
985,16
986,14
987,13
988,13
989,14
990,14
991,14
992,15
993,17
994,16
995,17
996,17
997,14
998,14
999,13
