cycle,cycle_elapsed_ms
1105,15
1106,14
1107,15
1108,14
1109,14
1110,15
1111,15
1112,15
1113,15
1114,16
1115,15
1116,15
1117,16
1118,15
1119,15
1120,15
1121,15
1122,15
1123,15
1124,15
1125,15
1126,14
1127,15
1128,14
1129,15
1130,15
1131,14
1132,14
1133,14
1134,15
1135,14
1136,15
1137,15
1138,16
1139,15
1140,15
1141,15
1142,15
1143,16
1144,15
1145,15
1146,15
1147,16
1148,14
1149,14
1150,14
1151,15
1152,14
1153,15
1154,14
1155,14
1156,15
1157,15
1158,15
1159,14
1160,15
1161,15
1162,15
1163,15
1164,15
1165,15
1166,16
1167,15
1168,15
1169,15
1170,16
1171,15
1172,15
1173,16
1174,14
1175,15
1176,15
1177,14
1178,15
1179,15
1180,15
1181,15
1182,15
1183,15
1184,14
1185,14
1186,14
1187,15
1188,15
1189,15
1190,15
1191,15
1192,15
1193,16
1194,15
1195,15
1196,15
1197,16
1198,15
1199,15
1200,15
1201,15
1202,15
1203,15
1204,14
1205,15
1206,14
1207,15
1208,14
1209,14
1210,15
1211,14
1212,15
1213,14
1214,14
1215,15
1216,15
1217,15
1218,15
1219,16
1220,15
1221,15
1222,15
1223,16
1224,15
1225,15
1226,15
1227,15
1228,15
1229,15
1230,15
1231,15
1232,15
1233,14
1234,15
1235,14
1236,14
1237,15
1238,14
1239,15
1240,14
1241,15
1242,15
1243,15
1244,15
1245,15
1246,16
1247,15
1248,15
1249,16
1250,15
1251,15
1252,15
1253,15
1254,15
1255,15
1256,15
1257,15
1258,15
1259,15
1260,14
1261,15
1262,15
1263,15
1264,15
1265,15
1266,15
1267,14
1268,15
1269,15
1270,15
1271,15
1272,16
1273,15
1274,15
1275,15
1276,15
1277,16
1278,15
1279,15
1280,15
1281,15
1282,15
1283,15
1284,14
1285,15
1286,15
1287,14
1288,15
1289,14
1290,14
1291,15
1292,14
1293,15
1294,14
1295,15
1296,15
1297,15
1298,16
1299,15
1300,15
1301,15
1302,15
1303,16
1304,15
1305,15
1306,15
1307,15
1308,15
1309,15
1310,15
1311,15
1312,15
1313,14
1314,14
1315,14
1316,14
1317,15
1318,14
1319,15
1320,15
1321,14
1322,15
1323,15
1324,16
1325,15
1326,15
1327,16
1328,15
1329,15
1330,15
1331,16
1332,15
1333,15
1334,15
1335,15
1336,14
1337,14
1338,15
1339,14
1340,14
1341,15
1342,14
1343,15
1344,14
1345,15
1346,15
1347,14
1348,15
1349,15
1350,15
1351,15
1352,16
1353,15
1354,15
1355,16
1356,15
1357,15
1358,15
1359,15
1360,15
1361,15
1362,15
1363,15
1364,14
1365,15
1366,14
1367,15
1368,14
1369,15
1370,15
1371,14
1372,15
1373,14
1374,16
1375,15
1376,15
1377,16
1378,15
1379,15
1380,15
1381,15
1382,16
1383,15
1384,15
1385,15
1386,15
1387,15
1388,15
1389,15
1390,15
1391,14
1392,15
1393,14
1394,15
1395,15
1396,15
1397,15
1398,15
1399,15
1400,15
1401,15
1402,15
1403,15
1404,15
1405,16
1406,15
1407,15
1408,15
1409,16
1410,15
1411,15
1412,15
1413,15
1414,15
1415,15
1416,15
1417,15
1418,14
1419,15
1420,14
1421,15
1422,15
1423,14
1424,15
1425,14
1426,15
1427,15
1428,16
1429,16
1430,15
1431,15
1432,15
1433,16
1434,15
1435,15
1436,16
1437,15
1438,15
1439,15
1440,15
1441,15
1442,15
1443,15
1444,15
1445,14
1446,15
1447,15
1448,15
1449,15
1450,14
1451,15
1452,15
1453,15
1454,15
1455,15
1456,16
1457,15
1458,15
1459,15
1460,15
1461,16
1462,15
1463,15
1464,16
1465,15
1466,15
1467,14
1468,15
1469,15
1470,14
1471,16
1472,14
1473,14
1474,15
1475,14
1476,16
1477,14
1478,15
1479,14
1480,15
1481,15
1482,15
1483,15
1484,16
1485,15
1486,15
1487,15
1488,16
1489,15
1490,15
1491,15
1492,15
1493,15
1494,15
1495,15
1496,15
1497,14
1498,15
1499,14
1500,15
1501,15
1502,14
1503,15
1504,14
1505,15
1506,14
1507,15
1508,15
1509,15
1510,15
1511,16
1512,15
1513,15
1514,15
1515,16
1516,15
1517,15
1518,15
1519,15
1520,15
1521,15
1522,15
1523,15
1524,14
1525,15
1526,15
1527,14
1528,16
1529,14
1530,14
1531,15
1532,14
1533,15
1534,15
1535,15
1536,15
1537,15
1538,16
1539,15
1540,15
1541,15
1542,15
1543,16
1544,15
1545,15
1546,15
1547,15
1548,15
1549,14
1550,15
1551,14
1552,15
1553,15
1554,14
1555,15
1556,14
1557,15
1558,15
1559,14
1560,15
1561,15
1562,15
1563,15
1564,16
1565,15
1566,15
1567,15
1568,16
1569,15
1570,15
1571,15
1572,15
1573,15
1574,15
1575,15
1576,14
1577,15
1578,14
1579,15
1580,15
1581,14
1582,15
1583,15
1584,14
1585,15
1586,14
1587,15
1588,15
1589,15
1590,16
1591,15
1592,15
1593,15
1594,15
1595,16
1596,15
1597,15
1598,15
1599,15
1600,15
1601,15
1602,14
1603,15
1604,14
1605,14
1606,15
1607,15
1608,14
1609,14
1610,14
1611,15
1612,15
1613,15
1614,15
1615,15
1616,15
1617,16
1618,15
1619,15
1620,15
1621,16
1622,15
1623,15
1624,15
1625,15
1626,15
1627,15
1628,15
1629,14
1630,15
1631,14
1632,16
1633,14
1634,14
1635,14
1636,14
1637,15
1638,14
1639,15
1640,15
1641,15
1642,16
1643,15
1644,15
1645,15
1646,15
1647,16
1648,15
1649,15
1650,15
1651,16
1652,14
1653,15
1654,15
1655,14
1656,15
1657,15
1658,14
1659,15
1660,14
1661,15
1662,15
1663,15
1664,15
1665,14
1666,15
1667,15
1668,16
1669,15
1670,15
1671,15
1672,15
1673,15
1674,16
1675,15
1676,15
1677,15
1678,15
1679,15
1680,15
1681,15
1682,15
1683,15
1684,15
1685,14
1686,15
1687,14
1688,14
1689,14
1690,15
1691,14
1692,15
1693,15
1694,15
1695,15
1696,15
1697,16
1698,15
1699,15
1700,15
1701,15
1702,16
1703,15
1704,15
1705,15
1706,15
1707,14
1708,15
1709,14
1710,16
1711,14
1712,15
1713,15
1714,14
1715,15
1716,14
1717,15
1718,14
1719,15
1720,15
1721,15
1722,16
1723,15
1724,15
1725,15
1726,15
1727,16
1728,15
1729,15
1730,15
1731,15
1732,15
1733,15
1734,15
1735,15
1736,14
1737,15
1738,14
1739,15
1740,15
1741,15
1742,15
1743,15
1744,15
1745,15
1746,15
1747,15
1748,15
1749,16
1750,15
1751,15
1752,16
1753,15
1754,15
1755,15
1756,15
1757,15
1758,15
1759,15
1760,15
1761,15
1762,15
1763,14
1764,15
1765,14
1766,15
1767,15
1768,14
1769,15
1770,15
1771,15
1772,15
1773,15
1774,15
1775,14
1776,15
1777,15
1778,15
1779,16
1780,15
1781,15
1782,15
1783,15
1784,15
1785,15
1786,15
1787,15
1788,15
1789,15
1790,15
1791,14
1792,15
1793,14
1794,15
1795,14
1796,15
1797,15
1798,14
1799,15
1800,15
1801,15
1802,16
1803,15
1804,15
1805,15
1806,16
1807,15
1808,15
1809,15
1810,15
1811,15
1812,15
1813,15
1814,15
1815,15
1816,15
1817,14
1818,15
1819,15
1820,14
1821,15
1822,14
1823,14
1824,14
1825,15
1826,15
1827,15
1828,15
1829,16
1830,15
1831,15
1832,15
1833,16
1834,15
1835,15
1836,15
1837,15
1838,15
1839,15
1840,14
1841,15
1842,14
1843,15
1844,14
1845,15
1846,15
1847,14
1848,15
1849,14
1850,15
1851,15
1852,16
1853,15
1854,15
1855,15
1856,15
1857,16
1858,15
1859,15
1860,15
1861,16
1862,15
1863,15
1864,15
1865,15
1866,14
1867,15
1868,14
1869,14
1870,15
1871,15
1872,14
1873,14
1874,14
1875,15
1876,14
1877,15
1878,15
1879,15
1880,15
1881,15
1882,16
1883,15
1884,15
1885,15
1886,16
1887,15
1888,15
1889,15
1890,15
1891,15
1892,15
1893,15
1894,15
1895,15
1896,15
1897,15
1898,14
1899,15
1900,15
1901,15
1902,15
1903,15
1904,15
1905,15
1906,15
1907,15
1908,15
1909,16
1910,15
1911,15
1912,15
1913,16
1914,15
1915,15
1916,15
1917,15
1918,15
1919,15
1920,15
1921,15
1922,14
1923,15
1924,15
1925,14
1926,15
1927,14
1928,15
1929,14
1930,14
1931,15
1932,15
1933,16
1934,15
1935,15
1936,15
1937,15
1938,16
1939,15
1940,15
1941,15
1942,15
1943,16
1944,14
1945,14
1946,15
1947,14
1948,15
1949,14
1950,15
1951,15
1952,14
1953,15
1954,14
1955,15
1956,15
1957,15
1958,15
1959,15
1960,16
1961,15
1962,15
1963,15
1964,15
1965,16
1966,15
1967,15
1968,15
1969,15
1970,15
1971,15
1972,15
1973,15
1974,15
1975,15
1976,14
1977,15
1978,15
1979,14
1980,15
1981,14
1982,15
1983,15
1984,14
1985,15
1986,15
1987,15
1988,16
1989,15
1990,15
1991,15
1992,15
1993,16
1994,15
1995,15
1996,15
1997,15
1998,15
1999,14
